					<span class="theHoverBorder"></span>
				</span>
			</a>
			<h4 class="title" style="text-shadow:inherit;color:#f6f6f6;">
				<a href="http://bdplex.net/movie.php?imdbid=tt5087564&cat=Hollywood" title="Prince" style="color:#f6f6f6;">Flashout </a>
			</h4>
			<div class="lp-post-comments-num">
				HD-RIP											</div>
			<div class="lp-post-comments-num">
				Hollywood										</div>
    </li>
										
	<li class="lp-post" style="border-bottom: 1px solid rgba(64, 106, 156, 0.39);">
			<a href="http://bdplex.net//movie.php?imdbid=tt2274648&cat=Hollywood" class="hoverBorder pull-left">
				<span class="hoverBorderWrapper">
					<img src="http://bdplex.net/Admin/main/images/tt2274648/poster/nUXCJMnAiwCpNPZuJH2n6h5hGtF.jpg" onerror="this.src='http://image.tmdb.org/t/p/w500/nUXCJMnAiwCpNPZuJH2n6h5hGtF.jpg" alt="Hellboy " style="height:100px;width:66px;">
					<span class="theHoverBorder"></span>
				</span>
			</a>
			<h4 class="title" style="text-shadow:inherit;color:#f6f6f6;">
				<a href="http://bdplex.net/movie.php?imdbid=tt2274648&cat=Hollywood" title="Prince" style="color:#f6f6f6;">Hellboy </a>
			</h4>
			<div class="lp-post-comments-num">
				HDCAM-RIP											</div>
			<div class="lp-post-comments-num">
				Hollywood										</div>
    </li>
											
		                           </ul>
									<!--/ Posts -->
								</div>
</div>

						</div>
						<!--/ Sidebar element -->
					</div>
					<!--/ col-md-4 col-sm-4 -->
				</div>
				<!--/ row -->
			</div>
			<!--/ container -->
		</section>
		<!--/ Content section -->

		
		
		<section class="hg_section" style="background-color:#0c010e">          
			<div class="container">
				<div class="row">		
					<div class="col-md-12 col-sm-12">
					<h3 class="tbk__title ">Related Movies</h3>
					 <div class="col-lg-3 col-md-4 col-sm-6 col-xs1-8 col-xs-12">
   <a href="movie.php?imdbid=tt1925421&cat=Hollywood" class="thumb hoverBorder plus boxHov1" onmouseover="document.getElementById('divtt1925421').style.display = 'block';" onMouseOut="document.getElementById('divtt1925421').style.display = 'none';" style="margin-bottom:0px;">
    
        <span class="hoverBorderWrapper">
        
            <img src="http://bdplex.net/Admin/main/images/tt1925421/poster/pdSxysKTeE6oTYhtVBF08Nwj2Ir.jpg" onerror="this.src='http://image.tmdb.org/t/p/w185/pdSxysKTeE6oTYhtVBF08Nwj2Ir.jpg" class="img-responsive offer-banners-img" alt="" title="" style="height:auto;width:100%">
            
             <span class="MovieQuality1080p"></span><span class="theHoverBorder"></span>
        </span>
        
    </a>
    <div class="post-details" style="line-height:1.2em;margin-bottom:15px;">                        
        <p class="MovieTitle">
        <a href="movie.php?imdbid=tt1925421&cat=Hollywood" title="Elena" >Elena</a>
        <a  href="movie.php?imdbid=tt1925421&cat=Hollywood" title="Elena" style="padding: 1px 4px;font-size: 11px;margin-right: 6%;float:right;">
        <span>2011</span>
        <span class="MovieRatings">7.4</span>
        
        </p>    
    </div>
    
    <div class="displayHover1 BoxCss" id="divtt1925421" style="" onmouseover="document.getElementById('divtt1925421').style.display = 'block';" onMouseOut="document.getElementById('divtt1925421').style.display = 'none';">
        <div class="arrow_box"></div>
        <div class="headBox">
          <ul>
           <li style="margin-left: -17px;"><font style="font-size:16px;color:#fff;">7.4</font> <br><img src="images/imdb_logo.jpg" style="width:28px;margin-top:-15px;" /></li>
           <li style="margin-left: 19px;"><font style="font-size:16px;color:#fff;">2011</font> <br> 
           <div style="margin-top: -7px;color: #fff;">YEAR</div></li>
           <li style="margin-left: 19px;"><font style="font-size:14px;color:#fff;margin-left:0px;">HD 1080p</font> <br> 
           <div style="margin-top: -7px;color: #fff;">Quality</div></li>
           <li style="margin-left: 20px;margin-top: 6px;"><a href="#" class="flove" title="add to favourite list"><span class="grid-ibx__icon glyphicon glyphicon-heart-empty"></span></a></li>
          </ul>
        </div>
        <div class="col-md-9" style="clear:left;background:-color:#fff;"><div style="font-size: 21px;margin-top: 10px;margin-bottom: -27px;">Hollywood</div><br><div style="font-size: 10px;"><a href="allmovies.php?page=1&entries=24&Category=Hollywood&Genre=Drama&sort=DESC&w=grid">Drama</a> ,<a href="allmovies.php?page=1&entries=24&Category=Hollywood&Genre=Thriller&sort=DESC&w=grid">Thriller</a>, </div></div>
        <div class="col-md-2" style="margin-top: 10px;border: 1px solid #000;border-radius: 50px;height: 50px;width: 50px;"><div style="text-align:center;font-size:14px;font-weight: bold;margin-top: 5px;margin-left: -3px;"></div> <div style="margin-top: -10px;margin-left: -2px;">min</div></div>
        <div class="col-md-12" style="font-size: 16px;
font-weight: bold;margin-top: 8px;line-height: 15px;">Elena</div>
        <div class="col-md-12" style="line-height: 13px;margin-top: 10px;
"> Vladimir is reaching the end of his life and decides to leave his wealth to his only daughter, cutting out his wife and her son from his will.. <br>
<a class="btn-element btn btn-fullcolor btn-sm " href="http://www.youtube.com/watch?v=drDu9Ta1JWc" data-lightbox="iframe" title="Watch Trailer" style="margin:5px 5px 5px 0;"><span><i class="grid-ibx__icon glyphicon glyphicon-play"  style="font-size:11px;" ></i> Trailer</span></a>

<a class="btn-element btn btn-lined lined-dark btn-sm " href="movie.php?imdbid=tt1925421&cat=Hollywood" title="Play Now" style="margin: 5px 0px 4px -4px;"><span><i class="grid-ibx__icon glyphicon glyphicon-play"  style="font-size:11px;" ></i> Watch Now</span></a>

<a class="btn-element btn btn-success lined-dark btn-sm " href="#" title="Add to Playlist" style="margin: 1px 0px 0px 1px;"><span><i class="grid-ibx__icon glyphicon glyphicon-plus"  style="font-size:11px;" ></i></span></a>
</div>
        
    </div>
    </div><div class="col-lg-3 col-md-4 col-sm-6 col-xs1-8 col-xs-12">
   <a href="movie.php?imdbid=tt1445520&cat=Hollywood" class="thumb hoverBorder plus boxHov1" onmouseover="document.getElementById('divtt1445520').style.display = 'block';" onMouseOut="document.getElementById('divtt1445520').style.display = 'none';" style="margin-bottom:0px;">
    
        <span class="hoverBorderWrapper">
        
            <img src="http://bdplex.net/Admin/main/images/tt1445520/poster/sA7y5xvNfEPurHrQh0qztTaNSEp.jpg" onerror="this.src='http://image.tmdb.org/t/p/w185/sA7y5xvNfEPurHrQh0qztTaNSEp.jpg" class="img-responsive offer-banners-img" alt="" title="" style="height:auto;width:100%">
            
             <span class="MovieQuality720p"></span><span class="theHoverBorder"></span>
        </span>
        
    </a>
    <div class="post-details" style="line-height:1.2em;margin-bottom:15px;">                        
        <p class="MovieTitle">
        <a href="movie.php?imdbid=tt1445520&cat=Hollywood" title="Footnote" >Footnote</a>
        <a  href="movie.php?imdbid=tt1445520&cat=Hollywood" title="Footnote" style="padding: 1px 4px;font-size: 11px;margin-right: 6%;float:right;">
        <span>2011</span>
        <span class="MovieRatings">7.3</span>
        
        </p>    
    </div>
    
    <div class="displayHover1 BoxCss" id="divtt1445520" style="" onmouseover="document.getElementById('divtt1445520').style.display = 'block';" onMouseOut="document.getElementById('divtt1445520').style.display = 'none';">
        <div class="arrow_box"></div>
        <div class="headBox">
          <ul>
           <li style="margin-left: -17px;"><font style="font-size:16px;color:#fff;">7.3</font> <br><img src="images/imdb_logo.jpg" style="width:28px;margin-top:-15px;" /></li>
           <li style="margin-left: 19px;"><font style="font-size:16px;color:#fff;">2011</font> <br> 
           <div style="margin-top: -7px;color: #fff;">YEAR</div></li>
           <li style="margin-left: 19px;"><font style="font-size:14px;color:#fff;margin-left:0px;">HD 720p</font> <br> 
           <div style="margin-top: -7px;color: #fff;">Quality</div></li>
           <li style="margin-left: 20px;margin-top: 6px;"><a href="#" class="flove" title="add to favourite list"><span class="grid-ibx__icon glyphicon glyphicon-heart-empty"></span></a></li>
          </ul>
        </div>
        <div class="col-md-9" style="clear:left;background:-color:#fff;"><div style="font-size: 21px;margin-top: 10px;margin-bottom: -27px;">Hollywood</div><br><div style="font-size: 10px;"><a href="allmovies.php?page=1&entries=24&Category=Hollywood&Genre=Drama&sort=DESC&w=grid">Drama</a> ,<a href="allmovies.php?page=1&entries=24&Category=Hollywood&Genre=Comedy&sort=DESC&w=grid">Comedy</a>, </div></div>
        <div class="col-md-2" style="margin-top: 10px;border: 1px solid #000;border-radius: 50px;height: 50px;width: 50px;"><div style="text-align:center;font-size:14px;font-weight: bold;margin-top: 5px;margin-left: -3px;"></div> <div style="margin-top: -10px;margin-left: -2px;">min</div></div>
        <div class="col-md-12" style="font-size: 16px;
font-weight: bold;margin-top: 8px;line-height: 15px;">Footnote</div>
        <div class="col-md-12" style="line-height: 13px;margin-top: 10px;
"> The story of a great rivalry between a father and son, both eccentric professors in the Talmud department of Hebrew University in Jerusalem. The son h...<a href="movie.php?imdbid=tt1445520&cat=Hollywood">More</a>. <br>
<a class="btn-element btn btn-fullcolor btn-sm " href="http://www.youtube.com/watch?v=8dwe7GR9kO4" data-lightbox="iframe" title="Watch Trailer" style="margin:5px 5px 5px 0;"><span><i class="grid-ibx__icon glyphicon glyphicon-play"  style="font-size:11px;" ></i> Trailer</span></a>

<a class="btn-element btn btn-lined lined-dark btn-sm " href="movie.php?imdbid=tt1445520&cat=Hollywood" title="Play Now" style="margin: 5px 0px 4px -4px;"><span><i class="grid-ibx__icon glyphicon glyphicon-play"  style="font-size:11px;" ></i> Watch Now</span></a>

<a class="btn-element btn btn-success lined-dark btn-sm " href="#" title="Add to Playlist" style="margin: 1px 0px 0px 1px;"><span><i class="grid-ibx__icon glyphicon glyphicon-plus"  style="font-size:11px;" ></i></span></a>
</div>
        
    </div>
    </div><div class="col-lg-3 col-md-4 col-sm-6 col-xs1-8 col-xs-12">
   <a href="movie.php?imdbid=tt1619277&cat=Hollywood" class="thumb hoverBorder plus boxHov1" onmouseover="document.getElementById('divtt1619277').style.display = 'block';" onMouseOut="document.getElementById('divtt1619277').style.display = 'none';" style="margin-bottom:0px;">
    
        <span class="hoverBorderWrapper">
        
            <img src="http://bdplex.net/Admin/main/images/tt1619277/poster/euPIlYhRzJkap13cLDMvfVHDBVA.jpg" onerror="this.src='http://image.tmdb.org/t/p/w185/euPIlYhRzJkap13cLDMvfVHDBVA.jpg" class="img-responsive offer-banners-img" alt="" title="" style="height:auto;width:100%">
            
             <span class="MovieQuality1080p"></span><span class="theHoverBorder"></span>
        </span>
        
    </a>
    <div class="post-details" style="line-height:1.2em;margin-bottom:15px;">                        
        <p class="MovieTitle">
        <a href="movie.php?imdbid=tt1619277&cat=Hollywood" title="Conception" >Conception</a>
        <a  href="movie.php?imdbid=tt1619277&cat=Hollywood" title="Conception" style="padding: 1px 4px;font-size: 11px;margin-right: 6%;float:right;">
        <span>2011</span>
        <span class="MovieRatings">4.5</span>
        
        </p>    
    </div>
    
    <div class="displayHover1 BoxCss" id="divtt1619277" style="" onmouseover="document.getElementById('divtt1619277').style.display = 'block';" onMouseOut="document.getElementById('divtt1619277').style.display = 'none';">
        <div class="arrow_box"></div>
        <div class="headBox">
          <ul>
           <li style="margin-left: -17px;"><font style="font-size:16px;color:#fff;">4.5</font> <br><img src="images/imdb_logo.jpg" style="width:28px;margin-top:-15px;" /></li>
           <li style="margin-left: 19px;"><font style="font-size:16px;color:#fff;">2011</font> <br> 
           <div style="margin-top: -7px;color: #fff;">YEAR</div></li>
           <li style="margin-left: 19px;"><font style="font-size:14px;color:#fff;margin-left:0px;">HD 1080p</font> <br> 
           <div style="margin-top: -7px;color: #fff;">Quality</div></li>
           <li style="margin-left: 20px;margin-top: 6px;"><a href="#" class="flove" title="add to favourite list"><span class="grid-ibx__icon glyphicon glyphicon-heart-empty"></span></a></li>
          </ul>
        </div>
        <div class="col-md-9" style="clear:left;background:-color:#fff;"><div style="font-size: 21px;margin-top: 10px;margin-bottom: -27px;">Hollywood</div><br><div style="font-size: 10px;"><a href="allmovies.php?page=1&entries=24&Category=Hollywood&Genre=Comedy&sort=DESC&w=grid">Comedy</a> ,<a href="allmovies.php?page=1&entries=24&Category=Hollywood&Genre=Romance&sort=DESC&w=grid">Romance</a>, </div></div>
        <div class="col-md-2" style="margin-top: 10px;border: 1px solid #000;border-radius: 50px;height: 50px;width: 50px;"><div style="text-align:center;font-size:14px;font-weight: bold;margin-top: 5px;margin-left: -3px;"></div> <div style="margin-top: -10px;margin-left: -2px;">min</div></div>
        <div class="col-md-12" style="font-size: 16px;
font-weight: bold;margin-top: 8px;line-height: 15px;">Conception</div>
        <div class="col-md-12" style="line-height: 13px;margin-top: 10px;
"> Conception is a clever, romantic comedy that proves it takes more than sex to make a baby. From a couple fighting the odds of fertility to young teena...<a href="movie.php?imdbid=tt1619277&cat=Hollywood">More</a>. <br>
<a class="btn-element btn btn-fullcolor btn-sm " href="http://www.youtube.com/watch?v=" data-lightbox="iframe" title="Watch Trailer" style="margin:5px 5px 5px 0;"><span><i class="grid-ibx__icon glyphicon glyphicon-play"  style="font-size:11px;" ></i> Trailer</span></a>

<a class="btn-element btn btn-lined lined-dark btn-sm " href="movie.php?imdbid=tt1619277&cat=Hollywood" title="Play Now" style="margin: 5px 0px 4px -4px;"><span><i class="grid-ibx__icon glyphicon glyphicon-play"  style="font-size:11px;" ></i> Watch Now</span></a>

<a class="btn-element btn btn-success lined-dark btn-sm " href="#" title="Add to Playlist" style="margin: 1px 0px 0px 1px;"><span><i class="grid-ibx__icon glyphicon glyphicon-plus"  style="font-size:11px;" ></i></span></a>
</div>
        
    </div>
    </div><div class="col-lg-3 col-md-4 col-sm-6 col-xs1-8 col-xs-12">
   <a href="movie.php?imdbid=tt1487118&cat=Hollywood" class="thumb hoverBorder plus boxHov1" onmouseover="document.getElementById('divtt1487118').style.display = 'block';" onMouseOut="document.getElementById('divtt1487118').style.display = 'none';" style="margin-bottom:0px;">
    
        <span class="hoverBorderWrapper">
        
            <img src="http://bdplex.net/Admin/main/images/tt1487118/poster/64AQrBEKJVSIRaocOCtkMqExToz.jpg" onerror="this.src='http://image.tmdb.org/t/p/w185/64AQrBEKJVSIRaocOCtkMqExToz.jpg" class="img-responsive offer-banners-img" alt="" title="" style="height:auto;width:100%">
            
             <span class="MovieQuality1080p"></span><span class="theHoverBorder"></span>
        </span>
        
    </a>
    <div class="post-details" style="line-height:1.2em;margin-bottom:15px;">                        
        <p class="MovieTitle">
        <a href="movie.php?imdbid=tt1487118&cat=Hollywood" title="Chalet Girl" >Chalet Girl</a>
        <a  href="movie.php?imdbid=tt1487118&cat=Hollywood" title="Chalet Girl" style="padding: 1px 4px;font-size: 11px;margin-right: 6%;float:right;">
        <span>2011</span>
        <span class="MovieRatings">6.3</span>
        
        </p>    
    </div>
    
    <div class="displayHover1 BoxCss" id="divtt1487118" style="" onmouseover="document.getElementById('divtt1487118').style.display = 'block';" onMouseOut="document.getElementById('divtt1487118').style.display = 'none';">
        <div class="arrow_box"></div>
        <div class="headBox">
          <ul>
           <li style="margin-left: -17px;"><font style="font-size:16px;color:#fff;">6.3</font> <br><img src="images/imdb_logo.jpg" style="width:28px;margin-top:-15px;" /></li>
           <li style="margin-left: 19px;"><font style="font-size:16px;color:#fff;">2011</font> <br> 
